i,j,alpha,beta,loc,scale
0,0,12.375414317473755,57.38586532501584,345.0354294330119,6409.259874465117
0,1,8.21487829910696,30.476922439245634,578.8112988331843,4281.020472614342
0,2,6.4416564975654875,20.29286369773179,619.81607385178,3555.2725725194623
0,3,8.274218999493332,45.4712078931829,577.1696021535305,5890.061411842286
0,4,8.708618321830723,27.058377456299795,521.4800745329695,3930.2089008544963
0,5,14.237648333637676,437.4475901786128,366.6505888648404,34883.37581612935
0,6,12.985159885833685,88054509.45989034,436.1572815230724,7003817238.42068
0,7,7.166232306386238,31.729876415288494,633.7953059513636,4506.7307754958665
0,8,25.130881889291935,24965959.096678227,103.90369065190406,1333651930.5800564
0,9,7.912874406776698,44.57305756753774,577.9672509125985,5625.360691332475
0,10,15.099839289593616,26738865.65046268,363.29415101060476,1920735990.9820654
0,11,7.284476715219919,20.06985977432593,555.9162302713455,3205.4745064196154
0,12,11.449378902269155,579471.016279537,499.5707990198421,45768930.98479083
0,13,10.812546601616079,259677368.09927493,520.4535861017237,21084782711.58258
0,14,7.502766755297269,36.87341897120301,587.3085811551061,4743.01203973368
0,15,12.25248591246065,55.20709355730463,368.0292142609796,5580.984741427775
0,16,6.827232270971605,16.061159304507413,533.328094512985,2946.2818668113887
0,17,16.258009326421856,369.83294063370477,300.80358234577386,26129.802344948635
0,18,13.661748682645605,400935.52318742673,418.76278287254013,29004642.10371506
0,19,6.6812408719774385,23.72465423844594,589.9614380931538,3736.3972049492486
0,20,11.56190436270689,82.60067567841075,401.48633504358577,8250.609088315912
0,21,15.150452870012481,10729876.683942966,323.22033708871345,771412745.6916381
0,22,24.840636074206998,1224231.5311529387,75.93183921364405,66647837.175705716
0,23,14.368357992183416,24254685.321235135,391.51841749045457,1734045861.8206785
0,24,13.705006065467813,104459642.79760414,384.7020335645302,7972730028.871157
0,25,8.639562262244343,24.85087207972797,480.6138268049632,3598.8844606295006
0,26,8.418569626899451,26.62770820850615,523.0033505118046,3793.450010469055
0,27,11.997946703688289,66079401.496106654,457.7686499101248,5283766149.722111
0,28,6.37350344351748,20.785371761750586,632.4452078794636,3375.954757794415
0,29,14.359196219826536,112.78854001206753,325.61786878514096,9428.697758034028
1,0,18.02781615832562,65370701.29031314,308.1395159383976,4417104735.120811
1,1,10.651061039979925,43.3844841659197,437.34787150796706,5358.451012300942
1,2,13.144477104072568,63.192470423373166,386.00905403485945,6458.420057784446
1,3,20.42159208311083,3200107.9553914126,219.5169105477391,198592113.72112092
1,4,12.696256267573666,2461.108188004572,451.59240439226926,203088.7405158572
1,5,13.789951335923014,3597656.6218852364,421.70875607591273,275395383.73923916
1,6,5.908841692851878,16.367427113283888,652.3036425743799,3053.694020456049
1,7,14.384380503335544,53876666.35877577,397.6084620825846,4015300819.225669
1,8,5.759553003210078,26.13125524847171,698.4972256763857,4266.7880418559325
1,9,9.736515797575812,66.93676706964824,521.0532973126678,7322.7006058871675
1,10,6.528002662741487,15.395279148830934,598.2609715808935,2843.339062688084
1,11,15.831618564436521,2180657.6240515476,340.9732618495558,147626948.14771795
1,12,8.38502371341104,44.55774081196928,546.5373728949912,5411.673032674481
1,13,10.155954621044867,35.55839385037227,444.7267797899399,4327.1159196870885
1,14,21.600065678260304,17584600.27441577,145.30397204062814,1022419242.4138145
1,15,6.338043631713736,19.298982959127365,594.2719730497097,3275.2756159000305
1,16,13.680267258473641,102.0461420203139,335.9798717322758,9078.497147765362
1,17,10.07628883911065,35.868453976899765,430.0124626882334,4480.018698058562
1,18,24.364029721950423,1444941.4666045639,126.81613691365663,76862793.41799198
1,19,5.6361636043330225,21.231284052141735,667.6616773841554,3597.810494415784
1,20,14.425557203361993,309.86693422465885,351.0262008620714,24254.04398075898
1,21,12.54802109797912,871.6824826791826,401.4577982750543,71726.34597288311
1,22,8.795227746972724,37.917192370537876,519.3173769016247,4806.33277087563
1,23,11.483896861266782,1745.6531263029024,474.0657820562282,146433.24404244096
1,24,8.914866162875256,63.193548825913346,560.4957313733914,7051.981482734898
1,25,9.584548345916108,33.69621516051435,448.66345028544663,4386.980825756915
1,26,17.37155926845575,1547724.6797573064,305.6700483249755,100682179.48967636
1,27,17.192512461869036,1008262.1874158268,276.6139427542994,66758196.54913277
1,28,15.400204303932163,804561.2393390586,378.936931469011,54870769.21289183
1,29,16.131710343024565,2196.534319582952,320.2425771733713,149260.79802125832
2,0,16.47637389106174,6921590.623502846,342.30289010014457,499340707.67188054
2,1,12.4591991750838,799331.9039915791,497.80738317933657,64583239.56644364
2,2,10.309242462736204,42.231297740152044,511.6713504373864,4950.344569671195
2,3,16.266877738306924,6553897.9915631795,371.66396244584337,453693943.39480567
2,4,6.801869236427752,27.584477783861992,685.8357390106607,4147.83568116715
2,5,7.391512440459383,28.977660524804328,622.7023259770561,4334.809972560954
2,6,10.364127145045536,71.33123370268073,495.3232441239435,7726.942786728846
2,7,19.722033643643922,7220882.985904552,240.50559315107745,456466199.2482922
2,8,8.180922950711203,38.27124958836821,592.557892809029,5017.893395703359
2,9,5.582190361940659,18.908366744314193,689.6890160879734,3387.5342918490605
2,10,8.669789818382743,26.717775370828782,496.59492339995114,3943.974249298879
2,11,20.564901356367436,2927101.100301883,223.8110946858171,169839927.63760352
2,12,13.086616002586439,5462448.012749506,433.1330038940863,411627514.04434574
2,13,29.721704092319662,2999602.909749139,-45.6651328728514,146817154.10353214
2,14,16.977670213866528,22360368.48382409,300.37964468544345,1480017317.9696517
2,15,15.469470729509213,195827172.47777218,369.9000437582824,13064157513.751377
2,16,9.678098748086317,31.160076943764018,484.4198891636118,3914.9675562040215
2,17,21.835516326522196,973.4048914859422,137.41289181968227,58173.14672592026
2,18,11.65209762124088,8707225.68777042,498.857496021629,689395400.0875303
2,19,7.9002306972893575,21.529094237599608,501.01236170445134,3456.088921362379
2,20,9.188347938447041,48.05153462118762,517.4238969392984,5695.325248899945
2,21,9.445653907172094,63.93094237564969,490.97415954992977,7360.541335244904
2,22,6.075443723936624,19.909405997362942,652.9063554874006,3409.976346237835
2,23,8.634202323848893,31.505477062180034,539.0380424165699,4220.782479250491
2,24,9.941935717443268,36.82496794098826,501.6317045371334,4444.376019240897
2,25,9.048901077403489,33.56808925121509,493.01102378174687,4411.862215333447
2,26,9.345627908919045,40.57089761774812,501.98095414133263,4971.093592992769
2,27,11.554989959185681,952619.707688113,461.73062547738385,79128254.7204729
2,28,4.966197255061854,11.435179911597169,657.3349771303033,2492.170336821303
2,29,13.51385588404607,213.30551815862498,381.44993429199235,17354.68782631692
3,0,13.422846823205624,75.31316958157323,398.1035308618901,7507.268641668183
3,1,16.909624873899666,25097337.2090939,336.63010704165436,1741277729.658339
3,2,15.998900786727678,262.02254491633556,321.66092930298385,20532.00396427863
3,3,22.63198611352685,2218851.0102656246,136.33653264549136,134331219.44691366
3,4,12.981738640484444,84.39601294822748,392.47685650098146,8295.786774887672
3,5,9.059088400167209,37.43554945019508,522.8076505568474,5092.734420894019
3,6,11.39542523506676,78.77645320424946,455.89066979215966,8120.471077770028
3,7,7.698083285386044,40.99223298879616,619.0664410488208,5497.038183639887
3,8,16.788055321908256,84941.55029511999,261.5553370764403,6146367.938352071
3,9,14.852225648795091,81.14648295333163,305.4031620340238,7470.234790418098
3,10,7.6299018700668935,21.03442386059826,531.7010106512627,3502.804423268098
3,11,13.282298405965676,185611.41991844203,424.82161675447105,14106200.28187763
3,12,8.472497707020342,28.952999778472325,525.7828431756902,3926.9480308679817
3,13,6.35495481620522,20.142190478782133,622.3230916086736,3333.2191122700456
3,14,10.468017449408329,71.90065373644106,510.08772495977723,7182.216488540216
3,15,9.342053409561665,29.968072861367947,462.31975696997574,4002.626261664515
3,16,10.366201019094042,106.73843969482944,506.5801966784643,10382.618341647983
3,17,4.631275536536952,14.77207221478728,707.6428854215947,2962.9686439977754
3,18,17.415679791699297,3637135.271663596,301.4569117339521,232648725.83921456
3,19,10.545880209841688,45.26773337838599,449.2400507311617,5123.691420251395
3,20,13.945282521115665,141.19352493376925,378.90219929207143,11664.954794895333
3,21,12.881167917496292,73.51281093019281,355.43051590284244,7249.894363085401
3,22,14.885504024617925,66733350.69835519,343.5985651811095,4907413852.244453
3,23,13.088842244755236,157600.2814014935,435.70062771318163,12044879.811540427
3,24,15.313232879292734,1062828.7729930514,367.5352503253107,73754371.50563887
3,25,15.126742539521628,5101812.151828789,329.1524669145771,370592959.4970843
3,26,16.404934060773176,10455026.459281143,338.437829232995,702090301.6228833
3,27,24.269145537952642,3172576.218396064,91.92853340742352,174147504.79402214
3,28,19.259962249356526,66995701.25236967,220.70406413472386,4194996718.7934875
3,29,7.150800655287206,25.810126719333287,571.75526622596,3861.0542975089875
4,0,7.734227015961611,48.66682153477151,634.9308936094064,6721.303950756721
4,1,22.92732637118244,11707460.175420366,129.47092133139483,709167197.3411094
4,2,10.850729174953774,48.526379319193985,496.32820213459104,5508.557565536578
4,3,9.069477038737173,46.06022756987193,558.9165988905451,5799.329398638463
4,4,13.524648425870714,55056662.960618734,452.12992002526244,4350735479.239613
4,5,9.104888777778651,47.04532313966365,573.0116622427176,5870.019880057495
4,6,14.071361902694179,6364407.276248813,407.25830173470126,487967233.60309744
4,7,8.132438040128257,27.46739823720954,551.1055847723405,4160.066802127012
4,8,12.713987821033793,14446161.889468834,452.0721099199059,1188910589.4106188
4,9,11.755583535035715,39467300.18577773,471.91812512586193,3361526397.1951566
4,10,5.316576171333834,18.981215775602664,716.8863679294818,3492.2080021744296
4,11,7.62644503077119,29.33814465344777,556.4980944145991,4240.677112240641
4,12,9.871524953303073,65.51898980908577,512.1807543012957,7053.992441322532
4,13,14.281623481723834,899931.2304130229,422.14432654223356,63486242.628737345
4,14,14.42625080521619,23633188.67730154,338.1296899759909,1794870104.269753
4,15,14.755836920901444,44010702.26804421,369.64646926769484,3148699825.9830475
4,16,8.765280443907475,37.99451767270565,494.82246027865756,4909.353188922691
4,17,6.965352175359772,28.664916002234968,609.2963253302938,4154.703306088261
4,18,20.65388524186583,3237814.8584029875,225.52334042570484,187326319.8724496
4,19,7.444085905379902,21.46724392946074,563.1919957178845,3399.740481747861
4,20,16.32601927018272,2382422.8332160097,302.2102909910154,164723912.81463227
4,21,6.724220191765246,21.000238941714898,622.5746504320493,3351.917511569659
4,22,11.023092358346569,72064218.56855977,517.8780952340855,6079923931.658901
4,23,11.01681780876494,56.652141795633106,416.94390332299827,6339.397095919996
4,24,15.56140813029454,110508368.007474,353.74864864002643,7756334167.477619
4,25,19.073204956264448,41890716.30408278,257.4658244372349,2580740017.3734245
4,26,18.900973233945557,329.4383152717577,188.25153652711026,23149.781595229964
4,27,18.36132592058542,24397119.55870162,261.3994078676315,1554852680.1930761
4,28,5.7102318885758,16.132777467108273,647.8380723552971,3002.5139884499818
4,29,12.049133071505983,163.97460016908215,418.3675918518325,14766.083604281579
5,0,8.039961890224369,28.158083372204022,620.6913616267286,4210.7880520261015
5,1,17.618676399682638,245818.61511705612,272.57436158174187,17459832.639805812
5,2,12.701993394753377,47.98382898771964,387.42539767946056,5346.599226225793
5,3,9.029061475795917,33.50907014892851,528.875047529139,4601.263797851208
5,4,6.620858237242979,25.347514574295193,690.9580877476201,3911.479951318348
5,5,11.650487713180127,117.74410224594688,480.72104872910677,11368.270736265447
5,6,18.33109231515197,2077378.8417905224,249.15480631134588,139601141.5065846
5,7,12.103130468162622,51.817249684219895,380.07458885032554,6015.097364771826
5,8,18.876924258529836,214.71132539037848,183.81633461750437,16304.675077298998
5,9,14.21028565238323,777.3177560371694,382.1192509065937,61016.74431516537
5,10,14.83656638539885,16039.426526174488,361.03610197366527,1201249.4170214124
5,11,22.336658475053795,228.45177381006351,82.28041951104746,15203.214300038144
5,12,6.567577867246291,22.467703225038896,610.1686740674911,3607.8318397090807
5,13,17.865616315129582,13488657.63367294,275.9642072865409,864242889.7143261
5,14,12.870262025609819,54.5895444461084,351.23087308490676,5623.459155011391
5,15,13.807250597582332,304.97993790429393,379.43149247965573,24065.28496317369
5,16,9.263066173523864,44.606324316715046,501.12158636839183,5360.928410558163
5,17,10.444956069820968,218.28559400626804,479.60409891083725,20705.039629121726
5,18,11.34733334037865,503.78137030369766,493.29872575200005,42662.69818886588
5,19,8.997498574055761,72.0407232084663,527.3549109249905,8162.301463953052
5,20,7.172770916138884,26.207929889078315,574.1780577249576,4099.5389983735695
5,21,7.28386824072126,18.002817030760603,529.9009997877899,3130.772571957942
5,22,5.4169292855268925,11.36445976371115,625.3972281438587,2528.9693206292313
5,23,12.288267222013289,138.4543124264921,410.69463327451285,12764.832340484998
5,24,19.764191173459018,28409811.509458385,200.43743949701667,1794259508.0388384
5,25,32.8892241474458,1266967.2194059598,-93.0862041598815,59032167.5839929
5,26,15.239494368365083,343.5519572790421,343.8847355807344,25855.433279614754
5,27,9.112645219563387,49.99225643146846,522.4038527524998,5896.000560085864
5,28,23.334050454901487,25383.659864874673,99.73754187842323,1447164.0212707324
5,29,12.435824559280256,76.8279636077701,377.2005405000922,7375.242818563229
6,0,15.27169216359449,435.8939851617184,401.40435050977914,34603.970996699325
6,1,10.175373493266783,75.03218983363999,552.7321991854637,8096.159445945557
6,2,8.575256982731037,24.014958064801256,524.0637970771645,3744.961156676015
6,3,11.479769114534502,103.71060770100438,476.28802418683716,10498.29846910876
6,4,19.174672356405168,6409301.740243934,295.92570103403904,408211512.36019826
6,5,17.370025774480986,1375.5085941603459,255.97370094753097,100731.37865518828
6,6,5.340964823096526,17.285681173231616,723.133257938453,3238.651924009111
6,7,14.117301032818563,1061779.7289499822,411.0810821947283,82983715.8136152
6,8,11.243583119706805,75.65161907275328,414.28406403941887,8453.369764319268
6,9,11.0890056409797,69.7462598430227,472.8936324248829,7420.891011053508
6,10,14.17439599906134,193.34383605125683,365.31170752301136,16513.502917398248
6,11,5.981548326143139,15.654155358899907,647.3632776304512,2891.899501363613
6,12,20.14604431971873,3027858688.107232,189.44708565333775,186471936323.2272
6,13,17.749718799851344,2693422770.0736036,274.3429632545419,175657855547.85995
6,14,4.642363975203462,10.11495074365737,705.2529725558736,2305.6666323997265
6,15,12.517296903593376,752.1185317927866,397.802196506726,62584.4102042813
6,16,12.161727255505147,43234515.24879843,460.0753240389553,3491597533.0965743
6,17,12.430933601315665,63.79430890770428,365.59200599317114,6710.049072980946
6,18,14.049909540919344,671.1666047480126,428.0990260805253,49817.61379985709
6,19,13.998827577327333,546.819969411629,397.31411367707267,42214.77859474784
6,20,5.668195779064591,15.503410931055488,640.6478635519468,3026.9276523609824
6,21,19.497823243390343,29369325.22205097,232.15769994692164,1828838137.0971892
6,22,15.613470595138864,12218639.947447792,315.2293481578523,884979472.5872198
6,23,23.983456527176102,77864607.51288351,134.11767606647788,4262825830.4069357
6,24,28.768221318302025,59805.10249466382,-5.5974201686149705,3009616.075742484
6,25,7.822997299884261,29.8024665682956,574.3358591241963,4183.254305480925
6,26,8.882132889962818,61.59864728806961,536.0004857998026,7158.057776996584
6,27,7.075848606906218,18.493463600819155,541.0840844696622,3203.0444343483537
6,28,12.25531549409464,233.1883467069767,441.11147363436004,19753.844959762846
6,29,15.53622485142164,378637750.92969716,353.9837890049968,25865907704.117157
7,0,20.214361125315797,591013.9576369354,262.08748223187115,38514820.0324324
7,1,8.163316007419589,58.65139955101226,647.5506355180219,7257.772413430286
7,2,8.142335102045873,32.60362694341556,611.7899828527483,4501.876303994543
7,3,32.704696545145325,282954.1492857918,-116.4259617795988,14149371.966281302
7,4,19.10729122962259,7026735.4268091405,290.6207310085896,454704572.29677576
7,5,7.150598491536988,18.320808177901014,589.0299098457069,3322.907321234895
7,6,13.48210091978028,16110184.220088309,426.69669911589426,1272413206.734337
7,7,18.930501116964443,20571606.83089988,278.5654807097868,1333066407.1244807
7,8,8.802403276248576,57.07453247175212,535.544021786932,7260.574952758102
7,9,15.378892186435952,54865578.60313168,361.29562210925417,4039202266.6869946
7,10,11.026739808743564,74.25903505686881,452.14379066143147,8019.3448981816555
7,11,22.887860535475888,4110747.7330505666,130.4048938298644,234393211.89445782
7,12,10.659722902100771,27.076040544667144,366.7709764138695,3770.9092121287963
7,13,13.954387055715387,351.5960318553732,380.8868246186505,26925.685195766244
7,14,11.533866070608823,677.271877099118,452.0394450229844,58184.05697866432
7,15,6.600517903832026,24.650536569930814,616.2487289539911,3874.721176402667
7,16,12.720941945414424,1202.786961294356,420.0645155718812,97855.97175760916
7,17,8.801765319668736,29.47317075026063,481.8470776155677,4209.629788301111
7,18,12.066083709440207,1233.7222162298349,473.0050628333357,100932.03044546099
7,19,7.086873119491633,22.684852132726014,608.623887346209,3505.4189662347762
7,20,8.789507827073066,23.471221001646935,438.2793406162831,3723.795078292299
7,21,11.362858787093124,72.14841778517527,417.70204708678455,7526.107066119432
7,22,10.476023421612254,57.902096015817826,479.64676521552656,6314.691488278342
7,23,8.273778003964562,37.836751104962545,510.860661129379,5220.038158085021
7,24,11.175887134270717,94.09609903385133,475.40421092735454,9135.17871361291
7,25,12.573236770864316,339.69627444462316,445.5608499722092,28254.332549439754
7,26,12.13306299102269,77.96708007245205,411.52732469356215,7689.9239454149865
7,27,17.377847965599784,68496371.2041823,282.4872363886883,4596239921.276573
7,28,11.11144200425369,180.52415368282809,464.32769535586203,16439.52420863494
7,29,24.613189146263537,271153125.9211092,48.66493691870531,15206824711.669327
8,0,18.67031656911834,619486.1403687239,259.7869154989537,44260275.89549831
8,1,12.853530724108808,79.86973570300705,450.6334325949558,7823.941109112271
8,2,5.9672970122789994,13.05059152292964,665.2621191361736,2737.350159185403
8,3,11.799151270992901,502.19856353312434,525.1601612350325,44158.691125367215
8,4,9.412425083229959,42.60101352322718,541.9541631512049,5414.6339437356255
8,5,7.842527517415892,31.89122379315331,595.8132758736626,4666.656413883371
8,6,13.237125290441028,10123692.136665128,455.6943457458279,786467552.9194815
8,7,7.818013520793427,21.925567659513312,582.3259839190371,3621.7246064848428
8,8,18.057612647308893,12016095.16114711,250.19300936561677,850066134.383944
8,9,12.637637331180276,9764225.698383743,440.981083688524,808190382.112659
8,10,8.87353954588404,49.83823586413088,503.12510669466326,6557.004236002754
8,11,8.021786436750357,41.36052185192757,592.8971653259912,5163.317045017187
8,12,8.554860902814358,24.04966318276184,487.56159067949824,3651.7833858646686
8,13,11.14912444767112,76.88624314462082,437.3126562520287,7861.7138140416455
8,14,8.956115981284352,48.68535276943069,530.6004903805753,5800.718491518895
8,15,13.868393140428473,6682440.827657344,431.90076731856925,484571350.4402411
8,16,6.0173036334818,19.502120643794626,617.9441273416903,3463.369961854883
8,17,18.94325340187419,763286712.6670219,259.22616179449113,47978323288.96222
8,18,20.570173154865877,2893142.569895272,219.64193396179866,172610964.9882683
8,19,14.727570370631444,46485630.527112685,400.0349203278827,3320096374.204582
8,20,17.445707081708157,48586041.16252202,273.9861439731227,3284306345.123609
8,21,6.494472725638884,20.173938330883708,631.1383497175977,3434.945477092706
8,22,5.56186850746533,9.30524746946573,592.01982735654,2340.3838325364222
8,23,15.613138391965716,3156736.8420754266,363.6045959608185,224140038.23972547
8,24,15.6322680754676,75.64306140375362,231.1359682425337,7154.681506228313
8,25,13.414905868554289,27792.59138570422,433.23853423678713,2132228.5504247188
8,26,27.221411647948397,431889.3989926639,54.546699922863816,22256617.456961744
8,27,14.440597095069972,5460273.061859213,433.8493046427718,385789806.29960155
8,28,4.9019525152207155,15.86772045534197,717.7398753852726,3028.5813433997646
8,29,22.458639264205246,22651429.493404306,98.48716578239411,1350085365.6268363
9,0,27.277442706758443,1217312.929258692,25.575460858786393,69792053.58935097
9,1,6.5316360822587125,19.348934283329896,650.4429171476145,3489.4489338821186
9,2,7.300892906510981,31.144346908669984,641.8590200191178,4634.516861297798
9,3,10.118222446604829,44.423617224376,485.61498772568405,5656.4806873010575
9,4,11.810993887967902,46.86717706855928,421.11744573140504,5471.061467694372
9,5,18.15157146052563,3070100317.04835,286.75782599743997,211322893765.3592
9,6,16.11335322908966,522.2559878447673,354.2158690547135,38757.38639330208
9,7,7.040778464698251,21.973116421494044,627.2094360673375,3684.584613983942
9,8,11.849353016904345,186.13680369072466,446.6317733302885,17986.828967524038
9,9,15.973602978921512,3589676.445442361,308.30484304613594,265522827.43290082
9,10,8.326592588902182,21.91497469314339,528.5725511038859,3520.037597429494
9,11,17.080950408238003,46649323.78133121,305.7962060922375,3111312948.2449865
9,12,15.154806506474753,117156406.85122925,349.4142537527336,8549018734.133202
9,13,7.397797711047808,29.49853435791005,617.8458227595183,4135.421140643315
9,14,13.759919160327463,857.2031376192417,404.5536417263129,66124.22848597297
9,15,6.572283329703563,37.34427993168936,625.5558016429982,5399.807091833529
9,16,8.957333676142586,31.58324729531801,466.5797354008921,4424.308000961344
9,17,8.404087182582936,21.61502903723893,477.2064083040405,3495.1712028817274
9,18,16.19783257327758,714.8157238943438,327.73406616816567,50608.67580564998
9,19,41.17307189695404,139614175.44600654,-263.46516621571914,5834592377.410086
9,20,12.21463435198143,65353444.86194634,456.55387089829185,5327781502.190584
9,21,8.65629832405347,35.02973179035241,527.3420349975665,4773.338314606966
9,22,15.266489519922118,13324.592475356141,345.78519853316425,992253.2458301252
9,23,18.8818149095676,1848713.8183688815,266.02386408447717,116176315.49235094
9,24,7.174942026952863,31.40688718866414,615.3688395487686,4550.651839436015
9,25,17.709867594384885,740776.4804841812,316.9103230144418,47682956.162415974
9,26,7.82119393447099,24.797436106026172,549.4716531120488,3791.992686266378
9,27,9.01874715754612,25.93586550048891,445.789150928907,3858.020108953854
9,28,10.038373026371726,47.024113098715674,456.69555966690314,5454.881665529296
9,29,6.76637806850359,17.905820315876333,581.5912490966791,3079.2238281585805
10,0,18.05911755324539,42296762.40002163,297.53902963501855,3033591072.1939573
10,1,13.870148328907604,51.301599131379255,361.0465012948071,5606.5614630392365
