i,j,alpha,beta,loc,scale
10,2,13.108747953603174,292.5180773686958,446.61936630481705,25079.687710742815
10,3,14.183489140788987,8546.63353125839,405.3499188280356,683019.6384740706
10,4,8.838432790508598,64.03841231840751,614.7417285191123,7597.374674773548
10,5,6.026496238510379,28.596371157230188,751.1651527477532,4507.977891254345
10,6,8.28341987254128,26.722055319025987,541.5278595912627,4077.4002288169154
10,7,16.753207739806257,121.24144414813298,316.36158402874037,10051.283368493005
10,8,7.501831208085704,136.9253144135032,673.7001331858762,16645.469563421793
10,9,9.882862977337087,43.533264032418124,478.2337550625815,5535.630012938218
10,10,7.689266511414754,25.65285350676227,557.1764399124149,4051.504254648785
10,11,14.418133879209492,145.33132630891805,326.5404682959161,12504.807524960957
10,12,5.473362541016227,14.870597866892183,682.4228513803315,2860.49253329566
10,13,29.21745494408902,402461.61664421926,27.46228452659568,19470566.244593028
10,14,6.401628123056403,25.149857421671385,635.7719855884425,3949.2033863660636
10,15,16.985928359287925,1667.8343375030045,311.32698726361446,111767.76786034915
10,16,7.319450047971269,42.67989406019933,624.9843398712367,5563.458732761395
10,17,23.463814308516326,58345323.73311844,123.5782926485474,3297878474.0970507
10,18,10.107463175422616,100.43301406059265,521.1135480334292,10302.802656921725
10,19,9.071006409973538,44.92575654721059,507.6886631298187,5659.854153160839
10,20,16.401178266934153,35473558.04288002,347.28128274858113,2411156335.2526493
10,21,21.47355267356117,77185042.74728508,197.72737020156572,4511244760.611931
10,22,9.23514205233337,35.71391033712037,475.78778627889744,4830.222715555393
10,23,12.251899390252348,4180598.5434521483,460.1646698360248,342758548.71794057
10,24,11.138220078944112,353099.4627123208,517.4586490188444,30135431.99583237
10,25,7.62745256775848,21.819307217923928,543.0519725954649,3551.7336530441353
10,26,12.86107828122443,73.6115268843018,401.7185667253883,6989.459831260495
10,27,5.80499376454963,14.570062770122068,615.8156445068048,2928.7808439337646
10,28,11.55422362170587,49.614970390038835,415.309549152228,5359.95262339573
10,29,21.43358719728869,535142.0536140774,178.41136227447623,31121501.553054977
11,0,18.852104850864816,113360572.98134005,289.1073670239873,7807711170.915497
11,1,11.519758985450942,67.35593224259404,494.60637807040587,7225.379674667485
11,2,13.928210071123026,523.407737959069,412.6304396572218,43796.36157470709
11,3,26.210913565853637,298110689.9332041,100.29261545959514,16498983631.916388
11,4,9.330997068326091,64.36157045975045,563.3829717288362,7706.705355877808
11,5,18.196076730959327,283.51717057085034,266.7268359252389,21069.34901423916
11,6,15.246603567639216,98701417.92697519,382.82876412186033,7391512319.639833
11,7,13.591351681814992,1352.483486345479,406.6108197178585,112376.85836995611
11,8,11.072896614612372,231661783.55294454,507.3977897051517,21597175841.359806
11,9,7.0660621990603225,30.033239028459604,660.6030062352999,4368.961187712763
11,10,8.100884707277789,24.857893473159614,532.9635356917246,3935.5292978960224
11,11,22.40626566715605,17628953.819130756,134.45536290884,1030358029.7837461
11,12,7.076974601020124,17.995649235411797,543.6570524532716,3190.706716461681
11,13,15.989789968314604,790303.7551373048,326.1611858455001,55858229.61370452
11,14,17.685261342584457,2798330.120557874,276.673632798266,186384384.0107327
11,15,9.193773067100313,43.05239982439077,517.3004069828382,5325.270324726691
11,16,13.899426409690793,628921.3056037321,420.4428423474667,46600486.68370663
11,17,5.876575073935729,15.446748397374401,619.6127683297174,2998.4956672599756
11,18,13.567085900183127,7310100.623462135,408.796908271637,566113097.3969498
11,19,12.933166660595766,69.19043480334933,379.3826584246258,6829.781278168981
11,20,20.349521015015746,18756171.094182357,195.90231373161032,1177129512.1750355
11,21,6.976198123011875,16.376139858810127,567.7450790161506,3028.0915831332736
11,22,13.656069036556527,725.1675515425999,421.2937778126586,56093.70120177735
11,23,23.461536250623872,76918230.48329136,64.4758502513227,4592658529.436088
11,24,10.726028117310564,211359285.55628031,513.2461587314388,18666612483.845596
11,25,10.56222483316719,112.77048941789644,503.16256188882335,11141.206955231626
11,26,9.618040983340702,41.87769489632417,522.2965986498864,5000.395941140441
11,27,6.944680618012788,22.347896490709786,597.7464335574379,3602.1167477159042
11,28,15.404749390829714,10474279.787094878,374.6350989135916,721516996.8725806
11,29,7.789142131056325,20.34486227240244,522.1048955490994,3268.463267771733
12,0,13.200976972206664,76041099.5560123,486.73449238099585,6484338053.718465
12,1,21.705448245144307,1529835.3202011772,201.2933137710997,95908885.29031931
12,2,16.53941103945118,159.21905042555454,274.501881697008,13404.917178554839
12,3,18.165971793445223,2476.4801104522867,291.35151542571657,171995.14469758666
12,4,17.578534449852555,257.94923800474504,281.5611044141515,19725.444048652163
12,5,12.631973208613354,913341.3023090912,485.34870018293094,76437875.4666819
12,6,13.455719021812587,1267.3064942474973,444.26219322726934,101985.82609346566
12,7,10.282925446459547,36.92709772095191,517.2503821710894,4714.633762721165
12,8,20.17685633748158,470.9202981050746,129.21658076997267,34392.67383065389
12,9,8.684984240143688,33.148438040842294,531.6157054988084,4662.10159857218
12,10,19.43429120625082,305929802.25810623,199.6955642454162,20605523162.20645
12,11,12.919582953119665,159919919.6115569,465.37721746275497,12238149798.281466
12,12,5.450821723124745,11.522158862731622,642.4614984620251,2530.3718733147784
12,13,13.927465653889175,56.81776822019984,290.8773683847365,5887.149148328744
12,14,15.643294797438152,922290877.6062312,378.7500240178129,62658837321.932236
12,15,7.511344897492345,22.898016768620753,570.8846969532005,3586.331976769684
12,16,11.303461801550494,38.40161221717213,406.74158358134713,4646.6190525155835
12,17,16.33816617370875,7075160.718761959,344.71938327494547,489137338.9293339
12,18,11.300587512513122,48.099421310517236,425.29772238376944,5457.843838966013
12,19,17.014466038631127,375.2407939521398,279.0050404009593,27303.5488861808
12,20,7.614180387541774,18.356275622345375,557.8160805666415,3066.170544824309
12,21,13.942979231428833,1034364.9231589448,383.04563159030647,80741789.0888995
12,22,17.72066047887887,8576340.089591298,305.60678223476623,564516991.7464919
12,23,11.825490692529097,55682636.4803057,477.71028214338185,4644195232.257003
12,24,24.89882682827649,23398467.713940054,94.31564073009399,1292335537.2577083
12,25,6.30763208882073,20.66588467379264,650.3074017661731,3517.689152862341
12,26,12.197939064199026,111.26658310687921,447.2219797335382,10238.68285571414
12,27,9.179970371627771,36.53912646777903,523.265327318649,4633.680395472693
12,28,16.54187748850861,187534907.61842555,328.7037847494505,12605396905.996153
12,29,6.384284594360864,31.275383169651587,660.6174985602913,4552.228463558472
13,0,14.415023062846098,157.23323279496248,394.32697603201393,14495.817633599934
13,1,21.116828079092837,214757.18582504566,229.663586411038,13499727.718559898
13,2,17.35026198947341,58435512.87907961,353.33338332133906,4041849837.763047
13,3,8.361427925613425,18.68719128378048,533.4303240866277,3274.843378068658
13,4,14.850136914187651,307.90005202226314,389.28285657120546,25072.59909855303
13,5,17.917580519169448,3470520.525720124,295.5594088347983,238990161.0038531
13,6,15.230640974379584,5994981.192389958,384.28637353703976,445886175.88287055
13,7,5.987287456841207,15.322514637677486,676.3364736908368,3048.243111787965
13,8,11.6092398574884,55343244.66227407,502.6697908283484,4886724111.692968
13,9,9.61993029557752,20.02372430574243,445.3083345327252,3269.483570539032
13,10,14.174918183435139,2774296.064843684,406.8486137461579,216125695.46973574
13,11,20.835811569420443,11948007.254559008,199.68975111941216,725631394.4060998
13,12,8.950978357838604,27.93056125419811,503.8556341627075,3868.152257166146
13,13,20.346706060142886,796.5797263832803,223.2140534132456,49681.061391819094
13,14,4.74380719629305,15.522335315066126,762.1271785210257,3079.3966550953373
13,15,17.59902551838021,88977513.93766361,292.6408620111125,5896877217.441624
13,16,11.718361702757608,72135136.48373792,473.10081479026195,6073712684.446709
13,17,15.389941795031486,30589109.189458948,362.488778003843,2204594142.0972137
13,18,12.962587510760605,7082558.273833767,451.08716253950126,555805586.1474466
13,19,5.085244563180227,13.08520017310951,716.4535994421951,2666.9687552655323
13,20,7.427039199344865,28.92433931682951,615.968915230477,4146.120336556111
13,21,10.957330668611103,8481.849482107278,530.2059988306728,720754.4973641196
13,22,18.976869872240652,1609430.4983377825,253.21763081415168,102606239.96550736
13,23,6.108772535931136,18.23173605866679,651.0559174750846,3249.0076554869283
13,24,21.220767715682452,2740150293.6264267,140.9944037001665,171219237314.34805
13,25,13.516152410599254,2484744.3985253237,401.0114217709124,192451126.43394333
13,26,9.709382779825258,38.27856794201939,453.37877031133917,4975.347009409255
13,27,11.236656156974382,106040410.36748075,515.7308259411127,8755471072.965076
13,28,14.424682715264945,106944794.29583484,398.59418394714396,7771020529.414738
13,29,7.183220095274205,50.595821419530225,597.5250027963276,6759.430383336778
14,0,24.375013884783396,164852.36786938243,128.96399046057792,10007232.211030763
14,1,8.957233504349624,95.37770736748973,629.87296830241,10840.380758663789
14,2,18.478137744056525,268.33837707376654,267.6037180621921,19664.438235414316
14,3,9.62780322838817,43.69550513307854,533.3719086695301,5667.45529843568
14,4,9.781249644585198,39.01306065416111,524.5127540977154,5127.398882247851
14,5,8.470042605958351,23.588495565700228,542.2316793971332,3832.1660238468467
14,6,6.464064119654269,16.876656353744284,667.2553115156044,3082.910116281455
14,7,9.67968333197123,42.4419431582793,516.4713436597328,5555.645612736415
14,8,6.665859812381402,25.664265529306384,643.6546039708569,4342.454402848076
14,9,10.722018421427952,3465.115519924412,559.5811195797783,308823.2024638986
14,10,10.021388464386913,35.548619614938985,496.07240859533306,4673.739810660647
14,11,5.662808096714661,19.585001348133446,676.780946850271,3537.4681760300546
14,12,9.49261739131482,30.831770083343983,486.0319933286489,4114.559140119051
14,13,17.286980245735595,6186390.593050793,297.1761062172758,413136469.5453973
14,14,5.231352812883584,12.545887673263621,661.8224763640249,2724.0325628268165
14,15,16.498377285960316,58141679.76972639,379.4151872606302,3854004669.7445145
14,16,4.035585600451521,12.048378899746492,796.4879125737934,2644.0362027553465
14,17,17.48506696505451,11454742.241853612,314.8532340547109,763667072.302639
14,18,11.411086272494906,83.10325408723673,458.1429667527025,8366.224800165688
14,19,4.502971526463505,9.230577401117893,706.65208701077,2319.167030154893
14,20,15.247132889469135,81.08180481911215,259.5557857394464,7669.329185877503
14,21,14.354843505051818,1726.1020510278813,391.2869089964993,131146.76002906472
14,22,10.876503786041706,278.35355728752364,486.6058187683762,26166.25591744689
14,23,11.337850852034439,239183540.48928332,504.66194887971494,20352313860.497833
14,24,6.902150439000339,22.77653246457543,642.4142680616251,3533.1317581226804
14,25,6.891486159075667,18.080796941768817,597.2380364059273,3143.50122655455
14,26,9.5139842697706,40.84258000044579,501.0498061629733,5065.342417840775
14,27,13.852159003925962,145.68081204893934,350.58857690461895,12759.43737826231
14,28,15.841740729434672,1486995.08484178,363.381618764262,100496732.20720841
14,29,7.050146391363452,37.814919209168266,600.3454006323828,5277.815415062756
15,0,11.92005536489767,82.32738281073779,492.6071513240181,8916.518165960557
15,1,6.796503014423486,31.478359697277387,686.7723338042917,4973.609662164972
15,2,11.205820944635995,56.207633583564046,464.03499879813745,6486.195609673667
15,3,6.18943081055464,14.493189641230016,659.6172754145136,3009.6346152689084
15,4,20.45853588956387,55993768.63890006,206.87443905704288,3659917881.113387
15,5,19.093620354038336,23116311.21101643,270.7804545395412,1548758765.2764225
15,6,15.227816919655798,939283.3128821247,431.2041312368399,68087523.51350424
15,7,18.235625863455944,374506.8655567346,277.01104730254553,25697379.983606715
15,8,9.48715949504543,3454776.788500687,603.9371653960361,339387279.82606363
15,9,10.071155013630783,52.441714474160065,476.06092138748306,6523.7904695730795
15,10,25.297259879510765,11838629.030380365,80.19658951843078,668311712.5749328
15,11,16.139756047268975,229.69648058183913,303.32801412874767,17702.24522075263
15,12,14.785873151414023,4108.400955024135,355.7459891288986,302409.42515637825
15,13,11.27469855745,150420030.79121473,533.1187973777792,12477291242.156075
15,14,18.172117865564545,1513759.717974952,222.27162238785365,104308461.31510887
15,15,14.131691215436017,3824521.0037364494,440.09661292998,276940287.7821872
15,16,23.728545617709997,31953345.720430516,104.4259584992306,1831452745.434052
15,17,14.727292446879385,439.71533985283827,375.9526893923053,34083.11766965772
15,18,15.51008717015418,321684.9814750856,334.7752151839662,23551088.513254628
15,19,11.842645131852438,171.09854616901438,442.4584589124105,15929.006116325463
15,20,8.8393231350348,45.46101467367254,562.8685872558949,5547.355604311024
15,21,12.980679687554122,69.50911265433916,374.95888997629345,6988.784218585363
15,22,7.760500222317791,38.507934208327406,612.5167323113393,5117.62108806395
15,23,9.478205336634861,25.462712737201194,421.3347960750451,3838.2208697789974
15,24,7.3648807131012095,15.801059095994187,517.6769849364887,3001.004430345138
15,25,13.314954486770947,18842343.161041874,405.4031722133003,1503923507.102375
15,26,20.84551283062704,38643235.40876141,168.6834286686954,2408192982.9547257
15,27,15.517811184871794,1551568.8960921678,353.9100665113186,110555315.59355193
15,28,19.43711040821388,3334801.2228914984,228.9843604347389,210411280.83465174
15,29,7.518680047472561,47.578110200828995,567.99044991609,6389.3758895397
16,0,6.494194220719534,24.236150540027595,705.999685220299,4373.76162494554
16,1,7.965669748605711,21.20502317155448,570.2071106533526,3659.4495291021917
16,2,9.71286231727252,48.53277667851272,522.3252646776898,6105.8662811563445
16,3,6.7892542106586244,18.26826760720499,649.181150892993,3364.687313105087
16,4,8.678314391647913,52.07457500902754,603.0416136911813,6621.932266050742
16,5,16.067470353858923,22985038.994600188,335.64121175620005,1726670191.6898286
16,6,6.989139881624331,16.76785957317444,601.9991930496611,3138.5493768181805
16,7,13.012192378770116,74.51779086699506,403.2636061955806,7689.193226117396
16,8,14.558860643610055,2692587.1437255563,335.82773188473413,223676911.5189054
16,9,11.912366556482336,4271788.46620829,510.5705923085927,357249477.40330267
16,10,5.967029645039931,12.516072793833754,635.5629946688828,2706.939650294503
16,11,6.679263324113512,25.01777419028719,626.5572195255228,3998.7472749847275
16,12,8.194757398293543,37.47824849375918,547.626581455841,5098.796067048026
16,13,15.240314170262593,4362675.278773677,362.1744245760352,315586467.1584506
16,14,7.42443186072229,26.600048416102226,582.1673582486399,4078.9989597986605
16,15,14.392508488780926,219.95370776726855,393.2738242884499,17435.05580989724
16,16,5.6288779110462155,12.207466482607344,661.5824566108693,2579.213710832235
16,17,21.19486039597594,70521275.68529676,201.3856680813574,4281462217.4227715
16,18,17.855538864868166,1538058690.0180125,294.5792281459352,102169183948.81975
16,19,16.884601511198436,1580296.427057499,294.8835635072152,112173619.60304227
16,20,12.180681562611731,86.55059559680709,407.36049333723065,8825.24961747025
16,21,7.5574926909123725,25.601862797183493,588.9576741227004,3864.7977532937384
16,22,13.244095238415824,601.2132630092171,450.6891601819889,47710.82494588444
16,23,15.57321929674594,19359.717141252335,388.3226550712536,1347539.7966543948
16,24,5.728308053771519,13.677347615166667,706.207102737246,2611.8743236029113
16,25,12.982846085914957,2861.8537270238994,447.97592046160185,224194.61014810554
16,26,18.94982043824217,19890947.030245584,227.33096135496655,1307115253.432529
16,27,21.526396574617124,8001.91002430039,183.72991120158463,477098.359024894
16,28,9.925701785987176,51.409275953527946,514.6873040282503,5769.913204638264
16,29,8.733154385889794,53.13487444058055,546.2601009141613,6381.310378385429
17,0,22.0556771291889,60738371.693780616,242.23926721676708,3821041973.462672
17,1,17.708428067003698,29178789.544657264,349.07976073513066,1998837794.810832
17,2,18.969592956820456,22840993.317080505,326.21373916718017,1453425030.5603848
17,3,7.228544350991466,44.11537708935457,689.2594564690999,6136.242982281361
17,4,10.624113880321215,36.08902346193172,480.0903413295106,4737.586786596451
17,5,7.979582228017808,25.053874555559595,636.0131016276232,3862.1109367800323
17,6,9.854896863084594,41.21721811574263,476.8009799262921,5400.681235910277
17,7,11.319866178023513,3790583.055188817,542.403086341988,335965630.3708017
17,8,8.603293312752761,69.488509172452,595.1146166387135,8704.103055326523
17,9,14.576539968729001,2041780.192381578,377.68293785521183,159721907.20501325
17,10,9.40345545378771,33.89860592933407,477.8338029308839,4823.612054998215
17,11,16.874930472923012,6238.628847229749,311.7702294321741,433123.06906150864
17,12,17.16230797616484,284.590071512035,271.61166181583917,21034.547250689116
17,13,10.565043356670142,43.42771832415646,438.6741309770611,5251.393127422403
17,14,10.126394553966804,174.93653145928633,530.1910197719089,17191.40624689293
17,15,6.7119665241836355,24.77554274802872,629.1108636891248,3903.102529383774
17,16,8.35830397350652,51.714068965967215,582.3665659343279,6389.796565282388
17,17,8.667352085884769,34.16780962865137,534.2616982140498,4674.979933404383
17,18,11.229137198320318,134.19015008333724,491.50804264290946,12602.810700740923
17,19,13.358332422330726,73.02804022523205,326.70030294879246,7418.559100178249
17,20,19.597901720055468,376.68008885274617,174.27089246342086,26313.76931220921
17,21,24.32918150010218,20306021.145867847,90.25980739587234,1172778143.726171
17,22,11.896663089450794,46.799961195772696,393.4096093429809,5349.0382103254315
17,23,12.559815919413548,1506282.2990934427,460.9666128684446,121078780.63496603
17,24,8.316029519019732,33.442218976318216,544.8012182907141,4725.829102586744
17,25,6.856035168830788,16.843008180652344,569.8270478228469,3125.7679929190053
17,26,8.650206237605996,37.57868260462217,531.0624736363524,5107.9370217821415
17,27,6.157897891176956,18.536749151163,623.1046521415211,3336.456802658284
17,28,14.84812990527849,13805401.403567541,389.55840806500146,991575454.7065713
17,29,7.109252112833712,33.54458279182694,596.9643585110488,4953.354548261403
18,0,19.035278953292043,107167672.83035962,345.25488794819523,7224984306.9477625
18,1,13.49663981383482,147.91556713285473,431.8191477485739,13575.866512858733
18,2,14.355782750614058,222516373.27646196,431.8134141060499,17330286855.70222
18,3,13.005932495372967,83.21712101360936,407.16454666564664,8637.908156732039
18,4,14.129892084028882,91444477.82487124,444.568502158745,7233198534.354046
18,5,14.906533294812451,30353901.311167877,420.7441497772264,2328817807.971937
18,6,10.606007416205667,41.98206320437038,438.3974119024349,5414.346760716802
18,7,12.4354139908504,82.44170742984468,434.0549546868456,8536.913753160385
18,8,8.616656693085478,29.946298172676798,521.9067494131721,4585.316489784544
18,9,16.892746451100965,2019614.341455954,314.7582271166269,142334334.6779322
18,10,18.32401624420048,15585215.125390183,261.12667534445245,1072783928.8774039
18,11,14.3400901471374,1726656.8454846274,426.82168607228095,127765186.2119005
18,12,10.3370117697371,29.66739690896432,470.730557893118,3910.4833226958385
18,13,7.654192459135171,37.86499814792103,603.3734056376924,5197.377308574192
18,14,20.425885448955995,2761272.131831942,200.14829715354904,170228041.4690768
18,15,18.743317330099295,2108715.224544725,280.33703831033336,135111187.6327877
18,16,15.53331851170984,8598554.85477005,400.5514442071634,599524760.0951915
18,17,6.815007983074107,25.571496603658886,632.8928774052474,4087.3489880304105
18,18,14.61300085433053,6732.83250052738,415.62869095849317,494739.6978471837
18,19,17.68596643671235,1308.648957725109,279.7519744947755,90427.17223038326
18,20,7.2373010196735414,26.622545915306866,614.9072953947667,4127.756395884934
18,21,13.892264847265164,46768070.17536232,429.43623559083073,3547050631.2068157
18,22,14.295677304584686,414.4550670984587,376.2015701989769,33135.53531371481
18,23,8.891098069876612,55.45511877858459,584.4103166524137,6495.135419151689
18,24,9.597579581475877,27.819298830817875,456.4100999476428,3953.217877537457
18,25,16.81963390926113,1366.1526145754929,335.85682108781856,94083.66917133974
18,26,15.379879954175651,722.3790064251286,356.24544510088265,53774.542486571605
18,27,12.795228378631016,139.7051182067296,453.38771222977016,11953.268648579033
18,28,16.661970611106767,377745010.8082808,327.2649936021103,25654797674.37468
18,29,13.545981761819057,191.26021953953256,383.86023095030305,16261.35017657599
19,0,7.8290889694791,23.442747360051023,613.0549769346067,3987.768486356701
19,1,11.779301731187381,91.50432964627907,441.9581337831945,10158.21901528267
19,2,10.019505939480911,33.30418087843706,492.0784126576236,4613.77650543478
19,3,26.972099677123012,65493678.78989891,47.52027844764147,3673712015.09348
19,4,8.84557124374635,20.269271572868856,507.4691897866639,3474.084167758857
19,5,8.348787044488443,44.629519731801466,588.3631601159422,6129.531792448826
19,6,12.896156431497765,500.6554169892531,479.0170187290105,42624.22885211071
19,7,11.662971314725631,98.27973706812904,462.4216105136192,10211.869933873066
19,8,12.689075140663665,46808538.22373972,458.34427668034766,4035296221.30401
19,9,11.330672907152675,124.80772871224218,506.6916983202349,12229.664040407766
19,10,11.741525938414945,62.1623027558324,397.52734431076743,7104.746555529142
19,11,12.86618858365833,887887.4358581444,421.85211756564934,72235501.10343441
19,12,11.315500090423846,68.75029259325626,432.89303194370916,7354.692554924024
19,13,13.099798987760538,12585475.793559253,449.7616112816802,976954128.4606793
19,14,18.594560896839255,651691.2571122373,299.42546989133837,41662454.08234032
19,15,10.922820755041755,51.71148522491883,423.8168922498097,6095.573905485649
19,16,11.276338699010129,29.101674898646728,374.50999416466345,3996.341189181261
19,17,9.722763987749662,36.5406817761637,503.62424657918075,4644.049870979514
19,18,17.830719612016697,1596299.5683659674,247.08113792844316,110669445.93817002
19,19,13.418993265520506,112.89256984817568,362.3202786217713,10723.3005702439
19,20,18.377334453997026,587164146.906492,272.1820624480042,38442963045.91054
19,21,10.019050546358368,36.982141307020186,505.7779506882132,4568.959129524741
19,22,9.626686528213849,37.77992833157421,497.16428680775147,4853.895856939229
19,23,15.821834884474995,812.8339396359106,341.4870476171036,59961.44002713775
19,24,14.75732732952968,100.79952852013292,342.9483453645471,8920.675823034926
19,25,5.887340300180277,11.721628135889103,621.6793658012494,2562.9890391355975
19,26,10.669586188395431,38.63330267721974,435.90949825917824,4755.723806439656
19,27,11.291968795757207,2198082.141986111,516.8454142150651,186456630.98388842
19,28,14.03034563580541,92.774435295398,360.4517988002041,8319.530805592582
19,29,7.150511794137733,22.5183786432235,584.5568177639759,3552.287299652442
20,0,10.179713892259592,79.30711596252158,592.2363352386802,9249.532077186253
