i,j,alpha,beta,loc,scale
20,1,10.364677873799405,47.30807119290691,539.29140275383,5803.227648800104
20,2,15.218657004348653,1664150.653065867,437.01457215144177,121719608.97171119
20,3,16.99972063299095,235.93995417866898,322.51652484777173,18664.55652203771
20,4,13.326788850527905,58.34776063098969,364.4700762102895,6474.975030805344
20,5,17.466724811410806,315.95129724932235,278.1479746654579,24739.217038371142
20,6,21.562382531663044,42861242.45571184,206.88684262901677,2626632019.405732
20,7,19.49617248555063,236.55702368562186,167.77179245131015,18372.51074016872
20,8,15.453568994277372,1895.252039772645,367.73937908122485,147923.00267696165
20,9,9.821176624433338,50.539390942180724,550.5886588372726,5982.933743200454
20,10,7.7368616233545655,15.049387378714062,505.03538893012535,3007.0122693107533
20,11,13.824093377429335,70910129.33446956,435.3007846368722,5346114579.393362
20,12,14.958549782876354,82.72448208738626,310.0837086671752,7617.641375689867
20,13,6.9437763271558115,26.73464475228421,633.9392221068799,4086.7856444322842
20,14,5.975430625826162,14.778206424284548,640.1881859948339,2953.578014106807
20,15,13.870608699393749,142.02647760889812,416.26697831889305,11983.661946946144
20,16,8.061759185294118,43.70823280506906,620.8240234464868,5569.9840039127575
20,17,8.788087841004192,73.83020369118088,580.8173753181006,8598.401994919332
20,18,10.676260553520102,57.20544892648701,488.6275420527628,6399.214032848712
20,19,14.077153133154749,315124.93581688707,388.4597676625962,24602093.696364753
20,20,4.817579504154979,13.18765474096087,710.2353408365732,2917.494816840047
20,21,33.90262689644656,5267689.350062931,-169.99811592898135,260424950.13805938
20,22,13.469647484025593,60.704346248832636,350.23236768208494,6280.224980455039
20,23,21.145308334533034,71632194.38283254,183.22021902145784,4416407322.304664
20,24,5.033222565908096,16.17657561240881,744.74635397051,3113.9692221147516
20,25,15.260796604644465,1328287.0629796607,326.15850220255203,101603013.31686947
20,26,17.289676052616272,8019.233979381528,327.08014194421594,537083.9804581217
20,27,6.692359556203076,25.969871315306015,657.770599107794,3995.154258439362
20,28,5.912453907885842,15.852393285979648,633.5661214134523,3102.661373371464
20,29,14.731451839376188,47017605.277878374,378.6461574212808,3423163429.071413
21,0,16.37296382707748,190666207.37645546,419.2453788930821,14113864663.337973
21,1,15.394821009607703,229.96564961322656,362.44750239021084,19421.72981757109
21,2,21.321794810717428,1706.8968538020217,202.82967946039406,109482.34613269853
21,3,24.287324741523296,629539626.592977,118.40427987633907,37673359733.06038
21,4,13.496398222565656,6314219.60112282,480.8189331859361,508407259.11121094
21,5,22.70890735536541,423.81813872940575,167.6086394403352,27527.991552280262
21,6,5.966963953054213,17.183601293349444,682.513269790267,3330.421676301822
21,7,9.087022361078436,35.210060283088055,538.9692254433771,4996.93712853314
21,8,10.217478658385375,49594040.75627755,544.198396435716,4946317959.843561
21,9,9.70994720909972,42.59739909260122,510.3732811997497,5493.780313441277
21,10,9.286203960691235,26.31484400892346,461.8015838995937,4051.468438489067
21,11,10.052893791487836,33.6740469567273,425.4808652107279,4568.198017269897
21,12,15.961767871675871,3879678.308710566,343.55341003398837,277400831.581432
21,13,16.822674883605885,25675375.178641345,339.36759362230435,1732475680.3860273
21,14,14.767771937258146,525.8133221820308,382.51827206871076,39982.99615991404
21,15,6.107294685344625,20.53351740339437,689.5017606211215,3483.8413959214454
21,16,20.484345667538634,7105.085159575421,214.88960073607257,441411.97212959896
21,17,5.943973094156542,16.85225410918647,662.4568551482263,3177.5239407812087
21,18,6.7865192997116335,23.8508237737473,637.9240136588392,3887.7528807962512
21,19,10.967181753928372,113.21320962371516,484.72041432482933,11373.876919103255
21,20,13.405588674686921,18072437.112557866,397.3040972800261,1493463423.9173756
21,21,8.385831487562495,37.49670732282655,572.2703826271049,5052.726055656645
21,22,18.900329249065102,2468.7692170251285,247.6032768864609,164814.796457063
21,23,4.9578605163226,10.919805494241743,695.6597256005161,2528.7902132837244
21,24,19.35737489346095,361710559.5597957,291.3513537720919,22391318000.614082
21,25,13.0163353283919,3719300.7259158464,476.2413328604018,282352084.4866272
21,26,7.45761149963651,35.418882623640826,636.3825677880197,4881.415228542208
21,27,6.145892159033561,36.168395231159025,710.4007619111668,5123.32081642439
21,28,15.654999467647288,27084397.959564626,377.15289767675574,1880885502.002831
21,29,9.16080231667507,34.95101349946961,486.4404341063593,4621.364785557269
22,0,8.425394454572714,50.611460222175516,667.8336990114467,6782.082536422378
22,1,6.425329990437406,12.401726472481908,638.1208481706238,2824.667101311433
22,2,22.022507141383176,86045338.39087614,224.64447819004494,5233628402.998266
22,3,8.978758810810643,45.27477617376262,571.7875227193008,6054.863178298741
22,4,42.48440083077047,43296781.74987757,-355.87667600672853,1966732118.9290552
22,5,14.60680250580036,1818.1925014143462,424.6104825164082,146735.6707045344
22,6,12.234695551219268,55.5583333981064,419.9185300795741,6235.758360078096
22,7,16.280487145777634,55040239.6804297,352.5244011135982,4104776925.924225
22,8,7.0165221940702835,61.280320015211856,680.7639857314786,8570.64397978194
22,9,14.653901805583164,1497.1829672705828,382.7559496763302,117479.50288126388
22,10,13.399195525368402,1215441.5859403985,434.59071831040455,100409002.94798347
22,11,11.00041923840232,43.897081314377225,449.95882482212744,5116.735432058943
22,12,27.06966299215533,36078433.78434097,42.68679275151601,1912768077.7315896
22,13,14.144588159879165,3097957.599445693,416.5073648821035,232574299.82811716
22,14,6.732765081562345,28.9740688740428,663.8951799297366,4319.73399778156
22,15,19.507342485267436,50600607.38902469,207.9802547891632,3326624043.4394097
22,16,7.0243075652477085,18.544238235137477,585.6035094568256,3281.605796322828
22,17,19.147042892762357,696.3239944294205,253.30294167315049,46287.89183709159
22,18,17.755099376961596,3418058.3965619393,259.91296165675317,235942415.42892346
22,19,12.428783569525107,62.36164903544061,395.12330593758327,6675.166957780051
22,20,15.743436373444247,177.81261542292714,333.1339537081757,14377.292179135453
22,21,7.470777897998797,40.60354491871192,621.2714394867422,5629.983980984987
22,22,18.642204233454404,15054419.603596587,236.96012453803365,1020812507.8827629
22,23,5.4052905649929475,15.077072531459887,755.5576701930971,2750.7536848636073
22,24,21.377477583698376,745.937564383516,196.80170747159974,46424.1915411997
22,25,14.031245641643446,10987470.2776119,427.7287247572212,816137552.9487028
22,26,6.88697068315135,31.042466250275375,645.4067700930557,4599.9918023287855
22,27,8.87272137331179,28.99411885184305,521.6238216179852,4071.5632854130654
22,28,7.362968697933605,21.869859543067296,577.4769739295182,3529.1152205995277
22,29,9.279483725616267,70.89260034920258,538.7659749900943,7931.568204365318
23,0,13.389160409283374,357.90260311975203,476.82178753022856,32710.348145449876
23,1,17.713179731223086,2989854.250143165,333.9973523454029,213050886.59875435
23,2,16.86353547091186,13819958.020761656,370.46712862623315,985942333.7211239
23,3,14.657662901830125,49222689.98800138,410.8224165794187,3927876209.4141774
23,4,18.63121417240184,215.16312336442792,234.81248287621656,16829.1035470044
23,5,11.69022975510759,2526.574759900172,515.4989418578525,229755.758327045
23,6,19.551211948849073,1285.9302733657828,242.1791226528419,87051.16954289467
23,7,10.640649530298738,63278837.35234343,585.5545796130351,5820554919.870827
23,8,11.49089046813879,319.696010048207,479.1744406721217,31384.740759228487
23,9,13.751248059807757,56.85794339349805,342.05662645700517,6099.766883361714
23,10,12.939407479218113,57578155.08477437,452.19732741383325,4894630837.217106
23,11,9.290593734862721,33.00320598412631,521.2433444024689,4426.478265287282
23,12,7.428103350196064,47.42634203721127,645.1551482586,6204.445038389906
23,13,20.76441701291888,47339.303385977546,217.04332358697098,2858818.2821283946
23,14,14.569180430057273,1441.8633998820092,375.17188143332055,111803.51830796362
23,15,21.725196686451937,308.6512815443341,123.38246248545204,20689.860010203352
23,16,26.55852776627121,7104919.05814112,61.57648217909635,382237870.28639555
23,17,12.26798192845986,142.90349130016259,449.94330926424396,13430.055693677139
23,18,7.870600252918999,23.59702735055996,535.5980364560702,3797.31182965632
23,19,8.50119382728677,29.826942987312233,525.5300217133499,4343.695610923667
23,20,19.91734537575723,14721866.601670753,261.27075399446693,910267406.0440366
23,21,11.126059217777335,43.21626395768726,442.6595041639133,5099.773993806196
23,22,10.848827779088051,50.5667320795405,475.5510277507298,5735.959128027022
23,23,10.389375664251283,61.322250455883065,490.31476213956057,6922.156807970869
23,24,15.462057144933262,869.2833160770572,350.6832195417596,65103.68221684967
23,25,15.812897119560013,1127136.517861104,333.1811747384231,82136473.41055918
23,26,14.436447585882092,1537304.4489031164,366.1020594559982,117711588.1023526
23,27,10.222035526366902,72.18610785587381,484.57568983023924,7909.087465136331
23,28,9.297615123119353,32.31786068373481,485.88293666743704,4324.534565635592
23,29,10.184404052245903,58.00995442596185,489.04988141183156,6560.182731887133
24,0,22.33255505502928,197638243.1074859,232.69632523661087,12449880995.342434
24,1,10.076435706635873,33.37215075863352,482.6590273747968,4777.4376010764145
24,2,17.44359774340296,215.03953784138153,267.0078223505316,17487.90255717499
24,3,19.95322002062758,80602888.67502157,253.31804306058723,5405843982.98726
24,4,59.5389784394611,45277510.6320054,-682.6122353869021,1714820455.3504405
24,5,6.919749267484496,18.040639268694015,632.7732470671483,3414.363221925518
24,6,24.26398470743942,7976.692583415421,138.92497815913856,466851.0068965866
24,7,18.750482702987966,1824304.5324425655,260.553617557417,128100407.97939749
24,8,14.356306823487163,68416073.14263192,372.72831538942523,5743552667.524162
24,9,16.31593744014988,1418.031307437921,393.362273636384,100579.4189526957
24,10,18.806980925381737,2900657.293993093,296.0067386214925,191928833.46463543
24,11,13.53941721259752,788.9997574473673,442.8276037612146,62677.75904366364
24,12,10.305596055108516,65.59242112720482,526.3143993731617,7063.28543266685
24,13,22.278586670163342,858108.0313149143,180.47133548677658,50220575.27636059
24,14,14.124673060811599,275787.05369429453,396.95893341981275,21394905.727017436
24,15,7.816184152344098,22.815743911091516,573.3664325574549,3601.7222718756148
24,16,6.527752738078858,21.63474784055839,657.4663432570163,3684.877810393871
24,17,5.061824407896608,10.599887386985653,706.4288101957952,2494.221015553184
24,18,10.56873724459582,42.40165345887473,418.10747864972603,5415.826533510309
24,19,9.121801043278712,31.826965621487624,529.8551417712264,4368.055719606083
24,20,22.022330926092692,2192574.174232371,135.619117539871,136191388.1365204
24,21,21.645200287206237,402172182.81799126,156.1107982394999,24913993247.30637
24,22,6.245271233689381,17.9786724265408,650.0508236293412,3240.020931542811
24,23,12.930538242308437,61.17633557546944,329.68845152726567,6608.253314168864
24,24,15.110318390909566,113023406.65241271,388.83379865717563,8259312955.400204
24,25,4.843842903678535,13.754808576931245,728.6152454613803,2914.615782589701
24,26,13.854274635588936,352.2507723649419,444.7666501015823,27586.417164117236
24,27,7.550874007634583,26.01478736551009,599.6556255246708,3872.7341374663
24,28,14.615010312599566,302.32518726529884,362.4503037389968,23997.49198888767
24,29,17.12622487526854,24555811.175739728,306.7042364001388,1678949164.9582505
25,0,17.23043771451976,184331175.94965282,400.9726031605095,13391058730.2229
25,1,7.64850587777212,45.449259499443926,690.5855023913323,6260.525600805999
25,2,12.429467419461943,128.5027966749047,461.8306607855837,12681.099179810488
25,3,8.973215933370508,40.19169978497089,582.1554300817625,5518.707571359437
25,4,7.464587769558316,13.12484256669877,554.9096433460327,2819.110480358265
25,5,15.203391731025413,576.4330590132436,358.33051449690583,47692.10833341503
25,6,22.607590839271403,622870623.8321416,193.40584642008054,37229323361.19645
25,7,4.093977042201433,10.15635105112866,812.3599233069231,2596.9460034075382
25,8,11.333234297260098,92815392.12229958,483.49097899561775,8856143687.225674
25,9,13.402360650874595,1923260.4235668608,468.8667930941874,153494547.42246377
25,10,7.095973738341355,22.727440512180173,654.7168318114763,3691.3072499159543
25,11,20.59108242284057,4184745.6103695,240.4894785179943,255985969.9057476
25,12,6.52190342566743,18.863028782917162,638.413723665192,3296.9991189931716
25,13,7.353627983180342,38.00145511399114,623.5707859861216,5325.55196888826
25,14,14.6885947500028,204887636.7804406,368.77238810958977,15418597153.278702
25,15,13.901150957967577,1917375382.4455638,440.88793545730164,145450668262.82556
25,16,14.724631242780127,73.05050818325776,286.6482627464304,7178.427381890541
25,17,20.16460455054487,29472517.765183233,248.64523907276282,1828772766.5447729
25,18,25.191140222789898,35113476.67719911,79.98545283694023,1979052079.7268696
25,19,7.0396277702323165,22.679980207659742,585.6478129214897,3884.3910148385526
25,20,18.77836473947718,808076696.4698927,233.56776028081504,55197315156.24673
25,21,16.10641100972287,2893.9059455614542,371.3854959513685,203048.1203120788
25,22,12.563133518260386,147.9541506278101,448.5153077119551,13673.788324623587
25,23,11.209550713744587,34.555469877117375,417.29446435333836,4368.871493684239
25,24,7.0123240614853355,20.408043521444476,638.8488345773183,3405.5539377763025
25,25,16.272667813347717,48143699.382162474,341.3583414245211,3348847834.165345
25,26,16.038083473939345,249.2273252958663,347.20591725827524,18738.584031836723
25,27,23.769793170425423,358429712.4399707,112.68362083724783,20636498295.696045
25,28,13.895629709781069,8998.422122934768,397.6932689995442,699993.5086509227
25,29,11.797335781596399,112.00345601539956,432.9395108877818,10829.98711252091
26,0,21.535489660129084,1384609032.23425,250.59885572000118,89852859430.43475
26,1,10.718116653038916,28.90581472201133,412.71478512056404,4394.4168599540535
26,2,16.23916199353547,1054.2381750300315,353.9110237829793,80835.64417182279
26,3,13.106357370255207,99747744.12153822,495.6738509711882,8227680269.777383
26,4,10.293790177102931,48.155331683652065,535.1643298284232,5883.736880998418
26,5,17.418969259524353,308830.026748087,369.45477316629365,21681684.078326397
26,6,11.67740503346544,52.887307780356196,431.1953659105468,6119.85943312872
26,7,17.467219593416644,184.13428954473545,274.5237404254136,14892.441376472809
26,8,7.47621794589368,65.01224377651076,660.7921969576189,8841.935904682814
26,9,7.816898736513599,20.09877240530293,568.4328664018462,3511.965154864304
26,10,14.122150834562182,1973.194266275117,402.08490940710374,161832.1331297456
26,11,21.26948122460205,72659898.00868663,189.36357321045998,4513757839.501262
26,12,5.907074604817991,11.133688468915985,611.7957680489392,2568.235795521652
26,13,9.54827048561458,1157.6288295541945,592.4297377525816,109769.46554537283
26,14,8.033622415381306,32.8080729659819,561.9246073860268,4771.149833917648
26,15,7.679274375100492,16.897087253912257,504.86247237263854,3187.2523302595837
26,16,8.274212699486453,17.53669448586522,535.7782010586577,3048.836387825888
26,17,7.438625902775403,38.6954951295203,635.8155336869905,5401.225013866842
26,18,16.419189861318394,97.53005713475171,223.45812363880773,8973.709060853222
26,19,10.637202319799762,64.54375075596374,478.6201861473617,7250.068615931692
26,20,13.201438121588382,1933.9840657463524,440.94187907969354,154820.2018730932
26,21,13.848842186882397,174.4522465980528,386.99341152129114,15263.927341415412
26,22,13.338025040082872,124262574.657185,480.41405918433554,9553121430.960684
26,23,16.897879776624116,24862150.75488683,356.27894314770913,1665751832.6122293
26,24,7.8121597378138325,30.52135012694358,591.304638626092,4417.6446466879925
26,25,6.098299157495989,16.7493171502952,662.5032969461878,3092.581855772408
26,26,5.105260397677361,12.553780646444224,691.174708314132,2786.3556270431727
26,27,6.144343405889989,14.700474848336675,631.2384214838729,2876.3544984757727
26,28,12.458901626750741,1257.7988801035303,468.9808834511948,103512.69977880412
26,29,21.018056011413766,1302852.203440337,160.18033073406184,81130632.53802119
27,0,15.30426856217911,2039.2304356319737,395.7594662422314,166848.91761042416
27,1,12.31845181184448,48.407691398480495,433.7527344662242,5769.013514797156
27,2,15.301762988331586,7468380.650857031,369.55403588724175,581384416.2544503
27,3,19.575857348108435,238.50825160110907,209.1502699099075,18137.70614205461
27,4,14.994442572749929,120.3551568315836,360.3968420866345,11010.274788017243
27,5,19.920888707496697,260.4648355198216,233.2403559384113,18907.88731113103
27,6,22.757366864702913,2681269509.1238413,184.77079271429776,159751271364.82715
27,7,8.274937779697193,34.42464604984025,597.1275881143617,5041.370542463399
27,8,19.684426809422646,3045.8194169733197,202.97253845132593,212882.9907475065
27,9,19.338079212461665,1430972.6613884293,222.04879777275778,97302938.18427369
27,10,7.908150448691725,36.067806704609396,633.6067172973795,5101.0334645627845
27,11,14.004209120429394,1178981162.2460139,439.76326880623526,89500041847.88885
27,12,17.981717142183744,1603.3431134889408,252.17107729177286,112635.23959124817
27,13,14.151388946627963,1764531.0261116568,407.3162107013302,137386709.25286776
27,14,14.077674975642065,949.6943413379784,385.5406438830484,76579.14118097928
27,15,15.197556243886696,299.25105624321696,368.05934606522,23370.876244092084
27,16,16.224251419182316,1134.372509047069,338.0515349771698,82901.34017716977
27,17,7.875166331176789,27.413030717887942,575.631106631163,4205.454523310616
27,18,7.784211400681551,23.402568842183623,584.4582555022452,3678.757012324586
27,19,8.88119588777263,41.29834786752183,574.1803133281104,5323.71849037097
27,20,12.193412403419394,32586900.585544564,506.5465553306241,2683812665.775407
27,21,6.798370251637335,19.4392127706517,624.6953006171915,3396.9640844924643
27,22,11.650123442383029,202969.66932133478,505.40139316260263,17476974.309078306
27,23,4.588824084614107,7.748536905376475,711.0183450085549,2100.423866345637
27,24,15.476617061370721,920.9105894537176,339.78556513471574,69936.78051179898
27,25,16.63314421211473,518546.0996903626,290.3878311281229,37191933.08817212
27,26,10.495148823888762,109.85967416813699,507.38241994744203,11182.733457027258
27,27,12.541259288175425,134.3527317598051,441.4270736581208,12210.923182178565
27,28,7.652316820646899,30.202415473098483,585.7935692702314,4392.581793890684
27,29,13.413366846517878,801637.2462348724,453.5234020251288,60736219.42016739
28,0,8.476035259907402,30.308033058550635,641.556286031097,4630.996840565872
28,1,8.588448834902241,32.43804498300812,593.7855538245539,4818.489922928626
28,2,16.3244588324633,8124170.508805372,357.69230782466366,611155434.3853197
28,3,6.73689011215334,15.66521888165831,639.2729437150356,3160.6502886917
28,4,13.57594126456155,965.9346179777897,512.0544657247847,77387.12886130204
28,5,12.252671821602426,203.1179274098673,512.2982982933174,18951.891431612785
28,6,14.019164493426345,310.9932645527857,427.966420362231,26299.825301719342
28,7,11.389371868406002,160267812.0230236,557.3323701200286,14317067886.204065
28,8,9.33905361089443,56246980.279505834,605.3929651473159,5939658105.202719
28,9,7.5691451369748926,24.57419045698566,612.374699457872,3954.686923545563
28,10,16.622679034498248,2360524.293361674,348.6798607173175,170427946.01660374
28,11,18.322181669366124,748163.9680094507,276.8227157690107,50032110.79916054
28,12,8.014745742074783,28.12041535572002,624.264373483185,3953.380499843693
28,13,10.872520274697017,83.3294593717209,472.5553799216036,8844.52074125952
28,14,21.055004768237062,183.4187320229707,111.66736214099456,13513.659639728736
28,15,12.293220217740298,1759.0092322021387,493.9315602992144,146669.09574269658
28,16,19.134243847688246,4291.273479456189,265.17413672625923,278776.43511754007
28,17,18.997672934895938,27164689.50404352,296.99230896714744,1732087194.522997
28,18,19.59455173944356,1595793.7963615267,234.4528017981953,103486003.25524034
28,19,4.687914210252982,17.4391682527134,765.2882195029263,3474.279503239382
28,20,4.906198667714246,13.401695289564815,733.1470591018206,2876.4581778966785
28,21,6.731104260415949,13.454887022207739,604.5311410491254,2725.881679223734
28,22,12.997110574017427,15034859.618685579,444.5193621348458,1237055875.0374775
28,23,14.180816745666156,82.74884375626652,321.5515451873946,8074.665196767639
28,24,8.406740928541858,25.46340811029383,565.0070102501809,3768.8010873034227
28,25,22.139646858240763,80551338.89847459,169.19745607080063,4794569324.442407
28,26,10.62859162587177,114.0107958367587,508.91884138891714,11259.486252378816
28,27,10.487379306476267,36.249813416564294,457.0329235959865,4571.503193144955
28,28,13.803031380525573,2883471.5117439157,422.14078177142306,222075781.98023787
28,29,16.014034361076185,529186.3535723118,312.9568279370309,38237994.583442576
29,0,24.802858241664786,3160422.777962474,137.39612058839896,193952464.83207756
29,1,7.175819013068642,22.918474080351952,679.3493506535497,3874.8627002517733
29,2,7.698557739888084,30.829057778171375,673.2546558915584,4534.49559344398
29,3,6.04530775916705,17.54519138806684,705.3926601921629,3490.1841004071666
29,4,14.090361600205796,164.13690104898092,415.21888954909275,14963.094806532252
29,5,24.476587436246838,76425619.69512138,139.11327811942823,4535914127.506762
29,6,19.362460755989648,9540606.479151625,266.6868305051896,634895276.5637481
29,7,11.336591982530273,99.6324183332843,509.1198546748519,10421.817321850873
29,8,10.347181273189616,29559.953603701713,567.3706773327547,2886346.1026731264
29,9,15.812080449575856,301.42065827463205,323.90678210085673,24637.25848152543
29,10,16.29134948858082,1443.0825591313169,280.60454147241285,114257.40792146511
29,11,20.25988814383309,67755.21099861708,203.4025670086335,4370272.034092842
29,12,7.103125491251131,35.202995512156676,634.4100301969735,5205.842688524019
29,13,15.138871111235051,23722985.432075307,419.9511420977839,1682506062.530778
29,14,10.88605026457438,53.19730924738649,432.7233991647838,6361.520404405042
29,15,21.749140144739215,130.37221623318612,67.14783289459118,10089.296011609313
29,16,6.99344421600704,20.71451139719511,618.4093381586154,3509.0936056272467
29,17,16.9568646310578,84302163.40571374,312.0573142580098,5969748775.36828
29,18,20.35926423055498,180578034.38759822,189.45044782041987,11830514588.865042
29,19,6.013246389524403,25.917065644141168,724.335645461154,4221.298754753431
29,20,18.499855143778234,6274937.255335265,268.95941635665054,428147109.0587316
29,21,12.174563200511436,90.97195117808036,445.17047855891684,8937.638930674337
29,22,11.561282609240202,78.7779950115607,441.4144958035213,8404.277637965122
29,23,12.076122959831874,44.70187325582327,392.5024409079505,5238.513816485671
29,24,9.5686542315364,162.64236623807915,556.6005234536703,17006.049287301343
29,25,12.653183990211726,46.39307116144816,358.8555551295326,5317.381092927268
29,26,23.500503517518478,38317742.71528226,145.72846114307282,2185006156.4384546
29,27,5.252968374729953,14.753516284951067,722.8268829990905,2878.590754444046
29,28,14.01778745101674,51421513.446491316,397.74566573363177,3934598297.569278
29,29,17.008161442490128,1615434.654476713,276.1548319227072,114465631.56819093
